>> Last Edited: Jan-3-2018
>> Author: Dan K

LandisData	PnETSpeciesParameters

PnETSpeciesParameters FolN  SLWmax  SLWDel  TOfol   AmaxA  AmaxB  HalfSat  H3     H4   PsnTMin  PsnTOpt  k     WUEcnst 	FracBelowG  FracFol  FrActWd  
pinupond               1.12  180     0.20    0.22   5.30   21.50  600     100    140     0      12       0.52   20.0    0.33      	0.11     0.00004
quergamb               1.00  100     0.20    0.33  -46.0   71.90  400     100    150     2      12       0.50   10.0    0.33      	0.13     0.00004
junimono               1.06  240     0.20    0.15   22.3   0      950     150    400     0      25       0.58   25.0   	0.33     	0.13     0.00004   
pinuedul               1.21  120     0.90    0.18   14.3   0      800     100    140     0      25       0.58   26.0   	0.33     	0.13     0.00004   
piceenge			   1.06	 305		0	 0.13	5.3	   21.50  437	  100	 140	 0		18		 0.5	5.0		0.33	  	0.13	 0.00004
poputrem			   1.55	 83 	 0.20	 1.00 	-46.0  71.90  600	  100	 150	 4		25		 0.58	3.0		0.25	  	0.035	 0.00003
abielasi			   1.05  254		0	 0.09	5.3	   21.50  437	  100	 140	 0		25		 0.5	5.0		0.14	  	0.13	 0.00004
abieconc			   1.05	 200		0	 0.11	5.3	   21.50  437	  100	 140	 0		25		 0.5	5.0		0.33	  	0.13	 0.00004
pseumenz			   1.60	 384		0	 0.18	5.3	   21.50  437	  100	 140	 0		25		 0.5	6.0		0.33	  	0.13	 0.00004
juniscop               1.06  240     0.20    0.15   22.3   0      950     150    400     0      25       0.58   25.0   	0.33     	0.13     0.00004   
pinuflex               1.29  366     0.00    0.33   5.3    21.5   950     100    400     0      25       0.50   7.0   	0.33     	0.13     0.00004
picepung			   1.08	 200		0	 0.09	5.0	   21.50  437	  100	 140	 0		25		 0.5	6.0		0.33	  	0.13	 0.00004
